hotel_id,check_in_date,check_out_date,guest_count
lasex-excalibur-hotel-and-casino-mgm-collection,2025-09-23,2025-09-24,1
nyctf-four-points-midtown-times-square,2025-09-13,2025-09-15,1
ewrdb-delta-hotels-woodbridge,2025-09-04,2025-09-06,1
nycet-courtyard-new-york-manhattan-times-square-west,2025-09-06,2025-09-09,1
ewrwj-the-westin-jersey-city-newport,2025-09-17,2025-09-20,1
nycmr-the-moore-a-member-of-design-hotels,2025-09-07,2025-09-08,1
ewrnr-renaissance-newark-airport-hotel,2025-09-18,2025-09-22,1
nycmt-courtyard-new-york-manhattan-soho,2025-09-22,2025-09-27,1
nycbx-residence-inn-new-york-the-bronx-at-metro-center-atrium,2025-09-22,2025-09-24,1
nycts-towneplace-suites-new-york-manhattan-times-square,2025-09-02,2025-09-04,1
nycsh-springhill-suites-new-york-manhattan-times-square-south,2025-09-24,2025-09-27,1
ewrrs-sheraton-edison,2025-09-20,2025-09-22,1
ncemd-le-meridien-nice,2025-09-21,2025-09-25,1
ewrnw-courtyard-jersey-city-newport,2025-09-23,2025-09-28,1
lasfs-fairfield-inn-and-suites-las-vegas-stadium-area,2025-09-19,2025-09-24,1
nycos-moxy-nyc-chelsea,2025-09-12,2025-09-16,1
ewrnr-renaissance-newark-airport-hotel,2025-08-31,2025-09-05,1
ewras-aloft-secaucus-meadowlands,2025-09-03,2025-09-07,1
lasex-excalibur-hotel-and-casino-mgm-collection,2025-08-31,2025-09-02,1
nycnu-w-new-york-union-square,2025-09-04,2025-09-08,1
ncemd-le-meridien-nice,2025-09-24,2025-09-29,1
ewrnr-renaissance-newark-airport-hotel,2025-09-26,2025-09-30,1
ewrcp-courtyard-paramus,2025-09-06,2025-09-07,1
nyclr-residence-inn-new-york-downtown-manhattan-financial-district,2025-09-23,2025-09-25,1
hpnsi-sheraton-tarrytown-hotel,2025-09-18,2025-09-21,1
ewrhb-w-hoboken,2025-09-25,2025-09-30,1
nycjf-courtyard-new-york-jfk-airport,2025-09-03,2025-09-08,1
nycxb-moxy-brooklyn-williamsburg,2025-09-25,2025-09-29,1
nycrj-residence-inn-new-york-jfk-airport,2025-08-30,2025-09-01,1
lashd-springhill-suites-las-vegas-henderson,2025-09-02,2025-09-03,1
ewrnw-courtyard-jersey-city-newport,2025-09-17,2025-09-19,1
sinwh-w-singapore-sentosa-cove,2025-09-15,2025-09-16,1
nycpk-courtyard-new-york-manhattan-central-park,2025-09-27,2025-09-28,1
lasdl-w-las-vegas,2025-09-01,2025-09-06,1
lasdl-w-las-vegas,2025-09-18,2025-09-20,1
lgark-residence-inn-weehawken-port-imperial,2025-09-27,2025-09-29,1
ewrps-courtyard-parsippany,2025-09-20,2025-09-21,1
nycwu-the-westin-flushing-laguardia-airport,2025-09-15,2025-09-16,1
nyccp-the-ritz-carlton-new-york-central-park,2025-09-20,2025-09-23,1
parsi-sheraton-paris-charles-de-gaulle-airport-hotel,2025-09-07,2025-09-11,1
ewrsl-sheraton-lincoln-harbor-hotel,2025-09-10,2025-09-13,1
nycel-element-new-york-times-square-west,2025-09-01,2025-09-06,1
sinxr-the-st-regis-singapore,2025-09-21,2025-09-24,1
ispgc-residence-inn-long-island-garden-city,2025-09-25,2025-09-29,1
lassa-springhill-suites-las-vegas-airport,2025-09-25,2025-09-29,1
nycys-sheraton-brooklyn-new-york-hotel,2025-09-19,2025-09-24,1
ewrwj-the-westin-jersey-city-newport,2025-09-17,2025-09-21,1
ewrel-element-harrison-newark,2025-09-11,2025-09-16,1
nycwu-the-westin-flushing-laguardia-airport,2025-09-10,2025-09-11,1
nyczw-the-westin-new-york-grand-central,2025-09-23,2025-09-28,1
nycal-aloft-manhattan-downtown-financial-district,2025-09-15,2025-09-20,1
lasea-element-las-vegas-airport,2025-09-08,2025-09-13,1
lasgm-mgm-grand-hotel-and-casino,2025-09-01,2025-09-04,1
lashn-towneplace-suites-las-vegas-henderson,2025-09-09,2025-09-14,1
lasgm-mgm-grand-hotel-and-casino,2025-09-06,2025-09-11,1
lasel-element-las-vegas-summerlin,2025-09-04,2025-09-05,1
nycly-towneplace-suites-new-york-brooklyn,2025-09-19,2025-09-23,1
ewrsp-sheraton-parsippany-hotel,2025-09-16,2025-09-21,1
ispgc-residence-inn-long-island-garden-city,2025-09-22,2025-09-24,1
laswi-the-westin-lake-las-vegas-resort-and-spa,2025-09-19,2025-09-23,1
nycmr-the-moore-a-member-of-design-hotels,2025-09-14,2025-09-15,1
nycde-delta-hotels-new-york-times-square,2025-09-09,2025-09-10,1
lashh-residence-inn-las-vegas-hughes-center,2025-09-06,2025-09-09,1
